head,relation,tail,head_type,tail_type
9853053,CMI-D,753,compound,metabolite
9853053,CMI-D,9547167,compound,metabolite
9853053,CMI-D,131753238,compound,metabolite
9853053,CMI-D,53481755,compound,metabolite
9853053,CMI-D,131750340,compound,metabolite
9853053,CMI-D,44260129,compound,metabolite
9853053,CMI-D,7680,compound,metabolite
9853053,CMI-D,43,compound,metabolite
9853053,CMI-D,52931201,compound,metabolite
9853053,CMI-D,53479159,compound,metabolite
9853053,CMI-D,53478597,compound,metabolite
9853053,CMI-D,53478598,compound,metabolite
9853053,CMI-D,131750350,compound,metabolite
9853053,CMI-D,52923882,compound,metabolite
9853053,CMI-D,131750646,compound,metabolite
9853053,CMI-D,440728,compound,metabolite
9853053,CMI-D,24778880,compound,metabolite
9853053,CMI-D,46891684,compound,metabolite
9853053,CMI-D,439213,compound,metabolite
9853053,CMI-D,439756,compound,metabolite
9853053,CMI-D,24779046,compound,metabolite
9853053,CMI-D,131754572,compound,metabolite
9853053,CMI-D,53477794,compound,metabolite
9853053,CMI-D,440729,compound,metabolite
9853053,CMI-D,52926661,compound,metabolite
9853053,CMI-D,164735,compound,metabolite
9853053,CMI-D,53481781,compound,metabolite
9853053,CMI-D,131801665,compound,metabolite
9853053,CMI-D,53477801,compound,metabolite
9853053,CMI-D,52931115,compound,metabolite
9853053,CMI-D,811,compound,metabolite
9853053,CMI-D,46173804,compound,metabolite
9853053,CMI-D,131750379,compound,metabolite
9853053,CMI-D,1120,compound,metabolite
9853053,CMI-D,151020,compound,metabolite
9853053,CMI-D,131801772,compound,metabolite
9853053,CMI-D,131750620,compound,metabolite
9853053,CMI-D,131750592,compound,metabolite
9853053,CMI-D,52925214,compound,metabolite
9853053,CMI-D,10836,compound,metabolite
9853053,CMI-D,90479364,compound,metabolite
9853053,CMI-D,1123,compound,metabolite
9853053,CMI-D,101771,compound,metabolite
9853053,CMI-D,83944,compound,metabolite
9853053,CMI-D,131801988,compound,metabolite
9853053,CMI-D,644260,compound,metabolite
9853053,CMI-D,131750428,compound,metabolite
9853053,CMI-D,12358757,compound,metabolite
9853053,CMI-D,53480140,compound,metabolite
9853053,CMI-D,5380406,compound,metabolite
4008,CMI-D,24779545,compound,metabolite
4008,CMI-D,51,compound,metabolite
4008,CMI-D,53297342,compound,metabolite
4008,CMI-D,52925126,compound,metabolite
4008,CMI-D,12599,compound,metabolite
4008,CMI-D,446440,compound,metabolite
4008,CMI-D,58,compound,metabolite
4008,CMI-D,1060,compound,metabolite
4008,CMI-D,131750353,compound,metabolite
4008,CMI-D,6083,compound,metabolite
4008,CMI-D,971,compound,metabolite
4008,CMI-D,24778855,compound,metabolite
4008,CMI-D,185698,compound,metabolite
4008,CMI-D,6030,compound,metabolite
4008,CMI-D,2724333,compound,metabolite
4008,CMI-D,439286,compound,metabolite
4008,CMI-D,24906333,compound,metabolite
4008,CMI-D,439402,compound,metabolite
4008,CMI-D,41781,compound,metabolite
4008,CMI-D,6267,compound,metabolite
4008,CMI-D,105024,compound,metabolite
4008,CMI-D,750,compound,metabolite
4008,CMI-D,190,compound,metabolite
4008,CMI-D,24778871,compound,metabolite
4008,CMI-D,52923896,compound,metabolite
4008,CMI-D,445063,compound,metabolite
4008,CMI-D,811,compound,metabolite
4008,CMI-D,1088,compound,metabolite
4008,CMI-D,3013625,compound,metabolite
4008,CMI-D,984,compound,metabolite
4008,CMI-D,4991,compound,metabolite
4008,CMI-D,7680,compound,metabolite
4008,CMI-D,753,compound,metabolite
4008,CMI-D,445580,compound,metabolite
4008,CMI-D,440728,compound,metabolite
4008,CMI-D,439213,compound,metabolite
4008,CMI-D,68144,compound,metabolite
4008,CMI-D,64969,compound,metabolite
4008,CMI-D,53477960,compound,metabolite
4008,CMI-D,44260138,compound,metabolite
4008,CMI-D,1174,compound,metabolite
4008,CMI-D,3893,compound,metabolite
4008,CMI-D,15993,compound,metabolite
4008,CMI-D,6137,compound,metabolite
4008,CMI-D,14275359,compound,metabolite
4008,CMI-D,24778643,compound,metabolite
4008,CMI-D,1054,compound,metabolite
4008,CMI-D,6274,compound,metabolite
4008,CMI-D,1123,compound,metabolite
4008,CMI-D,131766038,compound,metabolite
4008,CMI-D,305,compound,metabolite
4008,CMI-D,6287,compound,metabolite
4046,CMI-D,24778898,compound,metabolite
4046,CMI-D,52925985,compound,metabolite
4046,CMI-D,53481751,compound,metabolite
4046,CMI-D,24778715,compound,metabolite
4046,CMI-D,52924353,compound,metabolite
4046,CMI-D,16219824,compound,metabolite
4046,CMI-D,24778735,compound,metabolite
4046,CMI-D,24778634,compound,metabolite
4046,CMI-D,12599,compound,metabolite
4046,CMI-D,52925059,compound,metabolite
4046,CMI-D,52925065,compound,metabolite
4046,CMI-D,53479772,compound,metabolite
4046,CMI-D,53481757,compound,metabolite
4046,CMI-D,24778699,compound,metabolite
4046,CMI-D,52925469,compound,metabolite
4046,CMI-D,24779384,compound,metabolite
4046,CMI-D,24778855,compound,metabolite
4046,CMI-D,53481787,compound,metabolite
4046,CMI-D,53479483,compound,metabolite
4046,CMI-D,42607457,compound,metabolite
4046,CMI-D,53479605,compound,metabolite
4046,CMI-D,10747814,compound,metabolite
4046,CMI-D,53479547,compound,metabolite
4046,CMI-D,52923894,compound,metabolite
4046,CMI-D,53481777,compound,metabolite
4046,CMI-D,52923906,compound,metabolite
4046,CMI-D,439402,compound,metabolite
4046,CMI-D,52924378,compound,metabolite
4046,CMI-D,24778688,compound,metabolite
4046,CMI-D,131801661,compound,metabolite
4046,CMI-D,6267,compound,metabolite
4046,CMI-D,24778625,compound,metabolite
4046,CMI-D,9547087,compound,metabolite
4046,CMI-D,52923852,compound,metabolite
4046,CMI-D,53481783,compound,metabolite
4046,CMI-D,11850,compound,metabolite
4046,CMI-D,24778876,compound,metabolite
4046,CMI-D,24778638,compound,metabolite
4046,CMI-D,24779386,compound,metabolite
4046,CMI-D,46891805,compound,metabolite
4046,CMI-D,145742,compound,metabolite
4046,CMI-D,24778624,compound,metabolite
4046,CMI-D,53481779,compound,metabolite
4046,CMI-D,1088,compound,metabolite
4046,CMI-D,24778871,compound,metabolite
4046,CMI-D,586,compound,metabolite
4046,CMI-D,44260130,compound,metabolite
4046,CMI-D,24779379,compound,metabolite
4046,CMI-D,44260139,compound,metabolite
4046,CMI-D,24779585,compound,metabolite
4046,CMI-D,5957,compound,metabolite
4046,CMI-D,131801673,compound,metabolite
4046,CMI-D,53481767,compound,metabolite
4046,CMI-D,6736,compound,metabolite
4046,CMI-D,24778766,compound,metabolite
4046,CMI-D,9543989,compound,metabolite
4046,CMI-D,52931207,compound,metabolite
4046,CMI-D,24778723,compound,metabolite
4046,CMI-D,16759366,compound,metabolite
4046,CMI-D,2094,compound,metabolite
4046,CMI-D,24779275,compound,metabolite
4046,CMI-D,52925128,compound,metabolite
4046,CMI-D,24779277,compound,metabolite
4046,CMI-D,52924162,compound,metabolite
4046,CMI-D,24778815,compound,metabolite
4046,CMI-D,53481703,compound,metabolite
4046,CMI-D,24778618,compound,metabolite
4046,CMI-D,53481755,compound,metabolite
4046,CMI-D,6274,compound,metabolite
4046,CMI-D,53481707,compound,metabolite
4046,CMI-D,44260125,compound,metabolite
4046,CMI-D,11433862,compound,metabolite
4046,CMI-D,52923882,compound,metabolite
4046,CMI-D,44260124,compound,metabolite
4046,CMI-D,3082163,compound,metabolite
4046,CMI-D,131766038,compound,metabolite
4046,CMI-D,53481781,compound,metabolite
4046,CMI-D,5699,compound,metabolite
4046,CMI-D,9939965,compound,metabolite
4046,CMI-D,15993,compound,metabolite
4046,CMI-D,53481761,compound,metabolite
4046,CMI-D,25074411,compound,metabolite
4046,CMI-D,6137,compound,metabolite
4046,CMI-D,46891684,compound,metabolite
4046,CMI-D,24778643,compound,metabolite
189562,CMI-D,51,compound,metabolite
189562,CMI-D,6083,compound,metabolite
189562,CMI-D,185698,compound,metabolite
189562,CMI-D,6030,compound,metabolite
189562,CMI-D,971,compound,metabolite
189562,CMI-D,6267,compound,metabolite
189562,CMI-D,586,compound,metabolite
189562,CMI-D,439402,compound,metabolite
189562,CMI-D,6736,compound,metabolite
189562,CMI-D,6305,compound,metabolite
189562,CMI-D,984,compound,metabolite
189562,CMI-D,190,compound,metabolite
189562,CMI-D,440728,compound,metabolite
189562,CMI-D,6137,compound,metabolite
189562,CMI-D,753,compound,metabolite
189562,CMI-D,1055,compound,metabolite
189562,CMI-D,1198,compound,metabolite
189562,CMI-D,6287,compound,metabolite
189562,CMI-D,558,compound,metabolite
189562,CMI-D,6057,compound,metabolite
189562,CMI-D,9944000,compound,metabolite
189562,CMI-D,6288,compound,metabolite
189562,CMI-D,6325610,compound,metabolite
4746,CMI-D,24779545,compound,metabolite
4746,CMI-D,52924644,compound,metabolite
4746,CMI-D,52925985,compound,metabolite
4746,CMI-D,52924152,compound,metabolite
4746,CMI-D,24778634,compound,metabolite
4746,CMI-D,24778898,compound,metabolite
4746,CMI-D,52924353,compound,metabolite
4746,CMI-D,53479772,compound,metabolite
4746,CMI-D,24779554,compound,metabolite
4746,CMI-D,16219824,compound,metabolite
4746,CMI-D,52926308,compound,metabolite
4746,CMI-D,24778735,compound,metabolite
4746,CMI-D,52923950,compound,metabolite
4746,CMI-D,24778715,compound,metabolite
4746,CMI-D,24778868,compound,metabolite
4746,CMI-D,5283499,compound,metabolite
4746,CMI-D,52925710,compound,metabolite
4746,CMI-D,52925126,compound,metabolite
4746,CMI-D,53481785,compound,metabolite
4746,CMI-D,52925065,compound,metabolite
4746,CMI-D,53481787,compound,metabolite
4746,CMI-D,52923972,compound,metabolite
4746,CMI-D,53481751,compound,metabolite
4746,CMI-D,52923958,compound,metabolite
4746,CMI-D,52925469,compound,metabolite
4746,CMI-D,5283496,compound,metabolite
4746,CMI-D,52925059,compound,metabolite
4746,CMI-D,52924125,compound,metabolite
4746,CMI-D,24779384,compound,metabolite
4746,CMI-D,53481783,compound,metabolite
4746,CMI-D,24778855,compound,metabolite
4746,CMI-D,53481789,compound,metabolite
4746,CMI-D,445468,compound,metabolite
4746,CMI-D,53479605,compound,metabolite
4746,CMI-D,53481777,compound,metabolite
4746,CMI-D,52923852,compound,metabolite
4746,CMI-D,24779544,compound,metabolite
4746,CMI-D,52923906,compound,metabolite
4746,CMI-D,52925155,compound,metabolite
4746,CMI-D,24778699,compound,metabolite
4746,CMI-D,131750353,compound,metabolite
4746,CMI-D,52922252,compound,metabolite
4746,CMI-D,52923087,compound,metabolite
4746,CMI-D,52923946,compound,metabolite
4746,CMI-D,52923902,compound,metabolite
4746,CMI-D,53479161,compound,metabolite
4746,CMI-D,11146967,compound,metabolite
4746,CMI-D,53479547,compound,metabolite
4746,CMI-D,46891805,compound,metabolite
4746,CMI-D,53481757,compound,metabolite
4746,CMI-D,42607457,compound,metabolite
4746,CMI-D,52925997,compound,metabolite
4746,CMI-D,52926580,compound,metabolite
4746,CMI-D,52925426,compound,metabolite
4746,CMI-D,24778625,compound,metabolite
4746,CMI-D,24778688,compound,metabolite
4746,CMI-D,52924378,compound,metabolite
4746,CMI-D,52923894,compound,metabolite
4746,CMI-D,131801661,compound,metabolite
4746,CMI-D,10747814,compound,metabolite
4746,CMI-D,53481779,compound,metabolite
4746,CMI-D,24779052,compound,metabolite
4746,CMI-D,24779053,compound,metabolite
4746,CMI-D,24779585,compound,metabolite
4746,CMI-D,53479483,compound,metabolite
4746,CMI-D,52923914,compound,metabolite
4746,CMI-D,9547068,compound,metabolite
4746,CMI-D,131801673,compound,metabolite
4746,CMI-D,52926310,compound,metabolite
4746,CMI-D,46891802,compound,metabolite
4746,CMI-D,24778871,compound,metabolite
4746,CMI-D,52922703,compound,metabolite
4746,CMI-D,24779379,compound,metabolite
4746,CMI-D,9547087,compound,metabolite
4746,CMI-D,52925229,compound,metabolite
4746,CMI-D,9543989,compound,metabolite
4746,CMI-D,24778624,compound,metabolite
4746,CMI-D,52926307,compound,metabolite
4746,CMI-D,53479796,compound,metabolite
4746,CMI-D,24778723,compound,metabolite
4746,CMI-D,53481707,compound,metabolite
4746,CMI-D,24778638,compound,metabolite
4746,CMI-D,42607428,compound,metabolite
4746,CMI-D,24778876,compound,metabolite
4746,CMI-D,52924223,compound,metabolite
4746,CMI-D,52924162,compound,metabolite
4746,CMI-D,53480355,compound,metabolite
4746,CMI-D,16759366,compound,metabolite
4746,CMI-D,53479588,compound,metabolite
4746,CMI-D,24778766,compound,metabolite
4746,CMI-D,52925094,compound,metabolite
4746,CMI-D,11803170,compound,metabolite
4746,CMI-D,6267,compound,metabolite
4746,CMI-D,52926604,compound,metabolite
4746,CMI-D,11850,compound,metabolite
4746,CMI-D,52923896,compound,metabolite
4746,CMI-D,42607430,compound,metabolite
4746,CMI-D,24779386,compound,metabolite
4746,CMI-D,439402,compound,metabolite
4746,CMI-D,24779277,compound,metabolite
4746,CMI-D,5957,compound,metabolite
4746,CMI-D,750,compound,metabolite
4746,CMI-D,6473866,compound,metabolite
4746,CMI-D,53479907,compound,metabolite
4746,CMI-D,24779553,compound,metabolite
4746,CMI-D,24779546,compound,metabolite
4746,CMI-D,1088,compound,metabolite
4746,CMI-D,24778618,compound,metabolite
4746,CMI-D,52922210,compound,metabolite
4746,CMI-D,9546747,compound,metabolite
4746,CMI-D,24778745,compound,metabolite
4746,CMI-D,100981287,compound,metabolite
4746,CMI-D,5280473,compound,metabolite
4746,CMI-D,9547096,compound,metabolite
4746,CMI-D,24778639,compound,metabolite
4746,CMI-D,24779275,compound,metabolite
4746,CMI-D,53481767,compound,metabolite
4746,CMI-D,52923834,compound,metabolite
4746,CMI-D,24779297,compound,metabolite
4746,CMI-D,145742,compound,metabolite
4746,CMI-D,5283523,compound,metabolite
4746,CMI-D,53478875,compound,metabolite
4746,CMI-D,52923882,compound,metabolite
4746,CMI-D,44260130,compound,metabolite
4746,CMI-D,11433862,compound,metabolite
4746,CMI-D,52931207,compound,metabolite
4746,CMI-D,52926490,compound,metabolite
4746,CMI-D,24778815,compound,metabolite
4746,CMI-D,439279,compound,metabolite
4746,CMI-D,65076,compound,metabolite
4746,CMI-D,53481703,compound,metabolite
4746,CMI-D,52925128,compound,metabolite
4746,CMI-D,44260139,compound,metabolite
4746,CMI-D,131801665,compound,metabolite
4746,CMI-D,446066,compound,metabolite
4746,CMI-D,52927171,compound,metabolite
4746,CMI-D,5283568,compound,metabolite
4746,CMI-D,5283576,compound,metabolite
4746,CMI-D,44260125,compound,metabolite
4746,CMI-D,3082163,compound,metabolite
4746,CMI-D,18631369,compound,metabolite
4746,CMI-D,445063,compound,metabolite
4746,CMI-D,52931223,compound,metabolite
4746,CMI-D,24779301,compound,metabolite
4746,CMI-D,131750340,compound,metabolite
4746,CMI-D,44260132,compound,metabolite
4746,CMI-D,9547000,compound,metabolite
4746,CMI-D,46891684,compound,metabolite
4746,CMI-D,24778627,compound,metabolite
4746,CMI-D,131766038,compound,metabolite
4746,CMI-D,44260126,compound,metabolite
4746,CMI-D,24778643,compound,metabolite
4746,CMI-D,53481781,compound,metabolite
4746,CMI-D,129657,compound,metabolite
4746,CMI-D,5281915,compound,metabolite
4746,CMI-D,6305,compound,metabolite
4746,CMI-D,52925127,compound,metabolite
4746,CMI-D,53481755,compound,metabolite
4746,CMI-D,586,compound,metabolite
4746,CMI-D,131742,compound,metabolite
4746,CMI-D,24779046,compound,metabolite
4746,CMI-D,25074411,compound,metabolite
4746,CMI-D,53479159,compound,metabolite
4746,CMI-D,9939965,compound,metabolite
4746,CMI-D,44260124,compound,metabolite
4746,CMI-D,24779336,compound,metabolite
4746,CMI-D,439176,compound,metabolite
4746,CMI-D,24778642,compound,metabolite
4746,CMI-D,53478597,compound,metabolite
4746,CMI-D,44260138,compound,metabolite
4746,CMI-D,9547167,compound,metabolite
4746,CMI-D,1120,compound,metabolite
4746,CMI-D,44260127,compound,metabolite
4746,CMI-D,6137,compound,metabolite
4746,CMI-D,52926616,compound,metabolite
4746,CMI-D,5699,compound,metabolite
4746,CMI-D,6288,compound,metabolite
4746,CMI-D,131801657,compound,metabolite
4746,CMI-D,131750394,compound,metabolite
4746,CMI-D,53481791,compound,metabolite
4746,CMI-D,14057128,compound,metabolite
4746,CMI-D,52931201,compound,metabolite
4746,CMI-D,53481366,compound,metabolite
8249,CMI-D,53479483,compound,metabolite
8249,CMI-D,5289145,compound,metabolite
8249,CMI-D,1060,compound,metabolite
8249,CMI-D,53481751,compound,metabolite
8249,CMI-D,53479547,compound,metabolite
8249,CMI-D,52924152,compound,metabolite
8249,CMI-D,53481785,compound,metabolite
8249,CMI-D,53479772,compound,metabolite
8249,CMI-D,53479161,compound,metabolite
8249,CMI-D,24778868,compound,metabolite
8249,CMI-D,52923958,compound,metabolite
8249,CMI-D,53481789,compound,metabolite
8249,CMI-D,53480355,compound,metabolite
8249,CMI-D,24779551,compound,metabolite
8249,CMI-D,52927141,compound,metabolite
8249,CMI-D,52923902,compound,metabolite
8249,CMI-D,24779585,compound,metabolite
8249,CMI-D,16219824,compound,metabolite
8249,CMI-D,53481783,compound,metabolite
8249,CMI-D,52923087,compound,metabolite
8249,CMI-D,5283576,compound,metabolite
8249,CMI-D,131750353,compound,metabolite
8249,CMI-D,439402,compound,metabolite
8249,CMI-D,24778688,compound,metabolite
8249,CMI-D,24779053,compound,metabolite
8249,CMI-D,24778855,compound,metabolite
8249,CMI-D,1088,compound,metabolite
8249,CMI-D,52925065,compound,metabolite
8249,CMI-D,444972,compound,metabolite
8249,CMI-D,145742,compound,metabolite
8249,CMI-D,44260130,compound,metabolite
8249,CMI-D,52923914,compound,metabolite
8249,CMI-D,131801673,compound,metabolite
8249,CMI-D,9543989,compound,metabolite
8249,CMI-D,53481707,compound,metabolite
8249,CMI-D,52925094,compound,metabolite
8249,CMI-D,53481767,compound,metabolite
8249,CMI-D,24779052,compound,metabolite
8249,CMI-D,44260132,compound,metabolite
8249,CMI-D,6305,compound,metabolite
8249,CMI-D,5283568,compound,metabolite
8249,CMI-D,53481757,compound,metabolite
8249,CMI-D,53481755,compound,metabolite
8249,CMI-D,42607457,compound,metabolite
8249,CMI-D,24778638,compound,metabolite
8249,CMI-D,24778871,compound,metabolite
8249,CMI-D,131742,compound,metabolite
8249,CMI-D,24778815,compound,metabolite
8249,CMI-D,586,compound,metabolite
8249,CMI-D,24779336,compound,metabolite
8249,CMI-D,24778766,compound,metabolite
8249,CMI-D,53479159,compound,metabolite
8249,CMI-D,11803170,compound,metabolite
8249,CMI-D,46891684,compound,metabolite
8249,CMI-D,753,compound,metabolite
8249,CMI-D,44260139,compound,metabolite
8249,CMI-D,44260126,compound,metabolite
8249,CMI-D,24778639,compound,metabolite
8249,CMI-D,7680,compound,metabolite
